1	input	-1	1
2	input	-1	1
3	input	-1	1
4	input	-1	1
5	input	-1	1
6	input	-1	1
7	input	-1	1
8	input	-1	1
9	input	-1	1
10	input	-1	1
11	input	-1	1
12	input	-1	1
13	input	-1	1
14	input	-1	1
15	input	-1	1
16	input	-1	1
17	input	-1	1
18	input	-1	1
19	input	-1	1
20	input	-1	1
21	input	-1	1
22	input	-1	1
23	input	-1	1
24	input	-1	1
25	input	-1	1
26	input	-1	1
27	input	-1	1
28	input	-1	1
29	input	-1	1
30	input	-1	1
31	input	-1	1
32	input	-1	1
33	input	-1	1
34	input	-1	1
35	input	-1	1
36	input	-1	1
37	input	-1	1
38	input	-1	1
39	input	-1	1
40	input	-1	1
41	input	-1	1
42	input	-1	1
43	input	-1	1
44	input	-1	1
45	input	-1	1
46	input	-1	1
47	input	-1	1
48	input	-1	1
49	input	-1	1
50	input	-1	1
51	input	-1	1
52	input	-1	1
53	input	-1	1
54	input	-1	1
55	input	-1	1
56	input	-1	1
57	input	-1	1
58	input	-1	1
59	input	-1	1
60	input	-1	1
61	input	-1	1
62	input	-1	1
63	input	-1	1
64	input	-1	1
65	input	-1	1
66	input	-1	1
67	input	-1	1
68	input	-1	1
69	input	-1	1
70	input	-1	1
71	input	-1	1
72	input	-1	1
73	input	-1	1
74	input	-1	1
75	input	-1	1
76	input	-1	1
77	input	-1	1
78	input	-1	1
79	input	-1	1
80	input	-1	1
81	input	-1	1
82	input	-1	1
83	input	-1	1
84	input	-1	1
85	input	-1	1
86	input	-1	1
87	input	-1	1
88	input	-1	1
89	input	-1	1
90	input	-1	1
91	input	-1	1
92	input	-1	1
93	input	-1	1
94	input	-1	1
95	input	-1	1
96	input	-1	1
97	input	-1	1
98	input	-1	1
99	input	-1	1
100	input	-1	1
101	input	-1	1
102	input	-1	1
103	input	-1	1
104	input	-1	1
105	input	-1	1
106	input	-1	1
107	input	-1	1
108	input	-1	1
109	input	-1	1
110	input	-1	1
111	input	-1	1
112	input	-1	1
113	input	-1	1
114	input	-1	1
115	input	-1	1
116	input	-1	1
117	input	-1	1
118	input	-1	1
119	input	-1	1
120	input	-1	1
121	input	-1	1
122	input	-1	1
123	input	-1	1
124	input	-1	1
125	input	-1	1
126	input	-1	1
127	input	-1	1
128	input	-1	1
129	input	-1	1
130	input	-1	1
131	input	-1	1
132	input	-1	1
133	input	-1	1
134	input	-1	1
135	input	-1	1
136	input	-1	1
137	input	-1	1
138	input	-1	1
139	input	-1	1
140	input	-1	1
141	input	-1	1
142	input	-1	1
143	input	-1	1
144	input	-1	1
145	input	-1	1
146	input	-1	1
147	input	-1	1
148	input	-1	1
149	input	-1	1
150	input	-1	1
151	input	-1	1
152	input	-1	1
153	input	-1	1
154	input	-1	1
155	input	-1	1
156	input	-1	1
157	input	-1	1
158	input	-1	1
159	input	-1	1
160	input	-1	1
161	input	-1	1
162	input	-1	1
163	input	-1	1
164	input	-1	1
165	input	-1	1
166	input	-1	1
167	input	-1	1
168	input	-1	1
169	input	-1	1
